provider_name,address,zip,website,phone,state,county,level,mental_health,meals,transportation,childcare_family,healthcare,delivery,financial_aid,legal,employment,housing_utilities,directory,notes
Indiana Department of Veterans Affairs,,,https://www.in.gov/dva/,,Indiana,,State,N,N,Y,N,N,N,Y,N,Y,Y,N,
Indiana State Health Dept,,,https://secure.in.gov/isdh/,,Indiana,,State,N,N,N,N,Y,N,N,N,N,N,N,
Military Family Relief Fund,,,https://www.in.gov/dva/,,Indiana,,State,N,N,N,N,N,N,Y,N,N,N,N,
Indiana Legal Services            ,,,, [phone],Indiana,,State,N,N,N,N,N,N,N,Y,N,N,N,
Work One,,,www.indianacareerready.com,,Indiana,,State,N,N,N,N,N,N,Y,N,Y,N,N,
Child Care Resource and Referrals Services ,,,https://www.in.gov/fssa/,,Indiana,,State,N,N,N,Y,N,N,N,N,N,N,N,
Indiana Coronavirus Info  Site,,,https://coronavirus.in.gov/,,Indiana,,State,N,N,N,N,Y,N,N,N,N,N,N,
Indianapolis Bar Association  ,,,,(317) 269-2000,Indiana,,State,N,N,N,N,N,N,N,N,N,N,N,
Indiana Low Income Home Energy Assistance Program (LIHEAP),,,https://www.in.gov/ihcda/4067.htm,,Indiana,,State,N,N,N,N,N,N,N,N,N,Y,N,
Brighter Futures Indiana,,,http://brighterfuturesindiana.org/,,Indiana,,State,N,N,N,Y,N,N,N,N,N,N,N,
RX for Indiana         ,,,,   [phone],Indiana,,State,N,N,N,N,Y,Y,N,N,N,N,N,
Hoosier Healthwise,,,, [phone],Indiana,,State,N,N,N,N,Y,N,N,N,N,N,N,
"Legal Aid - District 11, Inc.  ",,,,  [phone],Indiana,,State,N,N,N,N,N,N,N,Y,N,N,N,
Child Care Resources and Referral for Special Needs -4C's,,,,(866) 200-5909,Indiana,,State,N,N,N,Y,N,N,N,N,N,N,N,
Indiana State Dept of Health Access info on Providers        ,,,,             [phone],Indiana,,State,N,N,N,N,N,N,N,N,N,N,Y,
Turning Point Legal Advocate ,,,,(812) 379-9844,Indiana,,State,N,N,N,N,N,N,N,Y,N,N,N,
Vectren Energy Delivery,,,https://www.vectren.com/,800-227-1376,Indiana,,State,N,N,N,N,N,N,N,N,N,Y,N,
Volunteers for Healthcare RX Outreach,,,,(800) 769-3880,Indiana,,State,N,N,N,N,Y,Y,N,N,N,N,N,
Duke Energy Indiana,,,,(800)521-2232,Indiana,,State,N,N,N,N,N,N,N,N,N,Y,N,
Center for Women and Families Clark-IN,,,https://www.thecenteronline.org/,,Indiana,Clark,County,N,N,N,Y,N,N,N,N,N,N,N,
Center for Women and Families Floyd-IN,,,https://www.thecenteronline.org/,,Indiana,Floyd,County,N,N,N,Y,N,N,N,N,N,N,N,
Indiana Township Trustee,,,https://indianatownshipassoc.org/indiana-townships/,,Indiana,,State,N,N,N,N,N,N,N,N,N,N,Y,
Adult Protective Services Indiana,,,https://www.in.gov/fssa/da/3479.htm,(800) 673-0002,Indiana,,State,N,N,N,Y,N,N,N,Y,N,N,N,
Kentucky Department of Veterans Affaris,,,https://veterans.ky.gov/Pages/default.aspx,502-595-4447,Kentucky,,State,N,N,Y,N,N,N,Y,N,Y,Y,N,
KY State Health Dept.,,,https://chfs.ky.gov/agencies/dph/Pages/default.aspx,502-564-3970,Kentucky,,State,N,N,N,N,Y,N,N,N,N,N,N,
Louie Connect,,,https://www.louieconnect.com/,,Kentucky,Jefferson,County,N,N,N,N,N,N,N,N,N,N,Y,
Kentucky Low Income Home Energy Assistance Program (LIHEAP),,,https://chfs.ky.gov/agencies/dcbs/dfs/pdb/Pages/liheap.aspx,,Kentucky,,State,N,N,N,N,N,N,N,N,N,Y,N,
Kentucky Coronavirus Info Site,,,https://govstatus.egov.com/kycovid19,,Kentucky,,State,N,N,N,N,Y,N,N,N,N,N,N,
Center for Women and Families Bullitt-KY,,,https://www.thecenteronline.org/,,Kentucky,Bullitt,County,N,N,N,Y,N,N,N,N,N,N,N,
Center for Women and Families Henry-KY,,,https://www.thecenteronline.org/,,Kentucky,Henry,County,N,N,N,Y,N,N,N,N,N,N,N,
Center for Women and Families Jefferson-KY,,,https://www.thecenteronline.org/,,Kentucky,Jefferson,County,N,N,N,Y,N,N,N,N,N,N,N,
Center for Women and Families Oldham-KY,,,https://www.thecenteronline.org/,,Kentucky,Oldham,County,N,N,N,Y,N,N,N,N,N,N,N,
Center for Women and Families Shelby-KY,,,https://www.thecenteronline.org/,,Kentucky,Shelby,County,N,N,N,Y,N,N,N,N,N,N,N,
Center for Women and Families Spencer-KY,,,https://www.thecenteronline.org/,,Kentucky,Spencer,County,N,N,N,Y,N,N,N,N,N,N,N,
Center for Women and Families Trimble-KY,,,https://www.thecenteronline.org/,,Kentucky,Trimble,County,N,N,N,Y,N,N,N,N,N,N,N,
Senior Farmers Market Nutrition Program,,,https://www.fns.usda.gov/sfmnp/senior-farmers-market-nutrition-program,,,,National,N,Y,N,N,N,N,N,N,N,N,N,
Vets4Warriors ,,,https://www.vets4warriors.com/,855-838-8255,,,National,Y,N,N,N,N,N,N,N,N,N,N,
Robley Rex VAMC,,,https://www.louisville.va.gov/,(502) 287-4000,,,National,Y,N,Y,N,Y,N,N,N,Y,N,N,
CVS Pharmacies,,,https://www.cvs.com/,,,,National,N,N,N,N,Y,Y,N,N,N,N,N,
National Resource Directory,,,https://nrd.gov/Housing,,,,National,N,N,N,N,N,N,N,N,N,Y,Y,
VA National Hotline for Homeless Veterans ,,,,[phone],,,National,Y,Y,Y,N,Y,N,Y,N,Y,Y,N,
USBG National Charity ,,,https://www.usbgfoundation.org/,855-655-8724,,,National,N,N,N,N,N,N,Y,N,N,N,N,
HUD Housing assistance,,,https://www.hud.com/,,,,National,N,N,N,N,N,N,N,N,N,Y,N,
Helping Americans Find Help,,,helpingamericansfindhelp.org,,,,National,N,N,N,N,N,N,N,N,N,N,Y,
National Coalition for Homeless Veterans ,,,http://www.nchv.org/,,,,National,N,N,N,N,N,N,N,N,N,Y,N,
Social Security Office,,,https://www.ssa.gov/,800-772-1213,,,National,N,N,N,N,N,N,Y,N,N,N,N,
United Way,,,https://www.unitedway.org/local/united-states/#%20or%20Call/Dial%202-1-1,,,,National,N,N,N,N,N,N,N,N,N,N,Y,
PenFed Foundation (Suspended funds as of March 30),,,https://penfedfoundation.org/apply-for-assistance/coronavirus-emergency-financial-assistance/,,,,National,N,N,N,N,N,N,Y,N,N,N,N,
Medicare,,,https://www.medicare.gov/,,,,National,Y,N,N,N,Y,N,N,N,N,N,N,
Medicaid,,,https://www.medicaid.gov/,,,,National,Y,N,N,N,Y,N,N,N,N,N,N,
AIDS Hotline ,,,,[phone],,,National,N,N,N,N,Y,N,N,N,N,N,N,
ATT,,,http://about.att.com/pages/COVID-19.html,800-288-2020,,,National,N,N,N,N,N,N,N,N,N,Y,N,
Comcast Internet Essentials,,,https://www.internetessentials.com/covid19,,,,National,N,N,N,N,N,N,N,N,N,Y,N,
American Cancer Society,,,https://www.cancer.org/about-us/what-we-do/coronavirus-covid-19-and-cancer.html, [phone],,,National,N,N,N,N,Y,N,N,N,N,N,N,
Verizon ,,,https://www.verizon.com/about/news/our-response-coronavirus, [phone],,,National,N,N,N,N,N,N,N,N,N,Y,N,
Sprint,,,https://newsroom.sprint.com/covid-19-updates-sprint-responds.htm, 1 [phone],,,National,N,N,N,N,N,N,N,N,N,Y,N,
Tmobile ,,,https://www.t-mobile.com/brand/ceo-update-covid-19,1-[phone],,,National,N,N,N,N,N,N,N,N,N,Y,N,
Natl. Call Center for Homeless Veterans                           ,,,https://www.va.gov/homeless/nationalcallcenter.asp,(877)424-3838,,,National,Y,N,N,N,Y,N,N,N,Y,N,N,
US Dept of Housing-FHA Loans                ,,,,(800) 225-5342 ,,,National,N,N,N,N,N,N,N,N,N,Y,N,
 SAMHSA Homelessness Resource Center,,,https://www.samhsa.gov/homelessness-programs-resources,,,,National,N,N,N,N,N,N,N,N,N,Y,N,
,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,, ,,, ,,
,,,,,,,,,,,,,, ,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,